n, each1e6, each1e4, each1e3, each, mean1e6, mean1e4, mean1e3, mean, variance, stdDev, meanStdDevUp, meanStdDevDown, median, median1e3, medianEach1e3, medianEach1e6
661, 496.2667, 4.962667, 0.4962667, 4.962667e-4, 496.2667, 4.962667, 0.4962667, 4.962667e-4, 1.0009596e-8, 1.0004797e-4, 0.59631467, 0.39621875, 4.86e-4, 0.486, 0.486, 486.0
651, 583.39996, 5.8339996, 0.58339995, 5.8339996e-4, 583.39996, 5.8339996, 0.58339995, 5.8339996e-4, 4.269354e-7, 6.5340294e-4, 1.2368029, -7.000298e-2, 4.59e-4, 0.459, 0.459, 459.0
641, 502.30005, 5.0230002, 0.5023, 5.0230004e-4, 502.30005, 5.0230002, 0.5023, 5.0230004e-4, 2.2926172e-7, 4.788128e-4, 0.98111284, 2.3487227e-2, 4.15e-4, 0.415, 0.415, 415.0
631, 577.13336, 5.7713337, 0.57713336, 5.771334e-4, 577.13336, 5.7713337, 0.57713336, 5.771334e-4, 7.0511152e-9, 8.397092e-5, 0.66110426, 0.49316248, 5.72e-4, 0.57199997, 0.57199997, 572.0
621, 478.90002, 4.7890005, 0.47890005, 4.7890004e-4, 478.90002, 4.7890005, 0.47890005, 4.7890004e-4, 2.2933446e-7, 4.7888877e-4, 0.95778877, 1.1263182e-5, 3.67e-4, 0.367, 0.367, 367.0
611, 671.1001, 6.711001, 0.6711001, 6.711001e-4, 671.1001, 6.711001, 0.6711001, 6.711001e-4, 2.7043538e-7, 5.20034e-4, 1.1911341, 0.15106611, 5.74e-4, 0.574, 0.574, 574.0
601, 574.5667, 5.745667, 0.5745667, 5.745667e-4, 574.5667, 5.745667, 0.5745667, 5.745667e-4, 1.9936698e-7, 4.465053e-4, 1.021072, 0.12806143, 4.86e-4, 0.486, 0.486, 486.0
591, 263.03336, 2.6303334, 0.26303336, 2.6303335e-4, 263.03336, 2.6303334, 0.26303336, 2.6303335e-4, 3.3570515e-7, 5.794007e-4, 0.842434, -0.31636733, 1.36e-4, 0.136, 0.136, 136.0
581, 148.9, 1.489, 0.1489, 1.489e-4, 148.9, 1.489, 0.1489, 1.489e-4, 7.76909e-9, 8.814244e-5, 0.23704243, 6.0757555e-2, 1.17e-4, 0.117000006, 0.117000006, 117.0
571, 137.7, 1.377, 0.1377, 1.377e-4, 137.7, 1.377, 0.1377, 1.377e-4, 1.6579742e-8, 1.2876235e-4, 0.26646233, 8.937655e-3, 1.01e-4, 0.100999996, 0.100999996, 101.0
561, 133.03333, 1.3303334, 0.13303334, 1.3303333e-4, 133.03333, 1.3303334, 0.13303334, 1.3303333e-4, 8.238499e-9, 9.0766174e-5, 0.22379951, 4.226716e-2, 1.03e-4, 0.103, 0.103, 103.0
551, 215.49998, 2.1549997, 0.21549998, 2.1549998e-4, 215.49998, 2.1549997, 0.21549998, 2.1549998e-4, 1.6472516e-8, 1.283453e-4, 0.34384528, 8.715468e-2, 1.77e-4, 0.177, 0.177, 177.0
541, 173.13333, 1.7313334, 0.17313333, 1.7313333e-4, 173.13333, 1.7313334, 0.17313333, 1.7313333e-4, 2.2049582e-8, 1.4849102e-4, 0.32162434, 2.4642315e-2, 1.34e-4, 0.134, 0.134, 134.0
531, 162.6, 1.626, 0.1626, 1.626e-4, 162.6, 1.626, 0.1626, 1.626e-4, 2.1855772e-8, 1.4783698e-4, 0.310437, 1.476302e-2, 1.21e-4, 0.121, 0.121, 121.0
521, 144.9, 1.449, 0.1449, 1.449e-4, 144.9, 1.449, 0.1449, 1.449e-4, 2.2195625e-8, 1.4898196e-4, 0.29388195, -4.081958e-3, 1.09e-4, 0.109, 0.109, 109.0
511, 128.23332, 1.2823333, 0.12823333, 1.2823333e-4, 128.23332, 1.2823333, 0.12823333, 1.2823333e-4, 9.855511e-9, 9.927493e-5, 0.22750825, 2.8958399e-2, 9.7e-5, 9.6999995e-2, 9.6999995e-2, 97.0
501, 246.30002, 2.463, 0.24630001, 2.463e-4, 246.30002, 2.463, 0.24630001, 2.463e-4, 2.8842956e-7, 5.3705636e-4, 0.78335637, -0.29075634, 1.33e-4, 0.133, 0.133, 133.0
491, 221.06665, 2.2106667, 0.22106665, 2.2106666e-4, 221.06665, 2.2106667, 0.22106665, 2.2106666e-4, 1.807053e-8, 1.3442668e-4, 0.35549334, 8.663998e-2, 1.8e-4, 0.18, 0.18, 180.0
481, 152.6, 1.5260001, 0.1526, 1.5260001e-4, 152.6, 1.5260001, 0.1526, 1.5260001e-4, 1.1715307e-8, 1.0823727e-4, 0.2608373, 4.4362742e-2, 1.08e-4, 0.108, 0.108, 108.0
471, 153.59999, 1.5359999, 0.15359999, 1.5359999e-4, 153.59999, 1.5359999, 0.15359999, 1.5359999e-4, 1.0722839e-8, 1.0355114e-4, 0.25715116, 5.0048854e-2, 1.18e-4, 0.118, 0.118, 118.0
461, 79.10001, 0.7910001, 7.910001e-2, 7.910001e-5, 79.10001, 0.7910001, 7.910001e-2, 7.910001e-5, 2.7012235e-9, 5.1973297e-5, 0.13107331, 2.7126716e-2, 6.4e-5, 6.4e-2, 6.4e-2, 64.0
451, 150.2, 1.502, 0.1502, 1.502e-4, 150.2, 1.502, 0.1502, 1.502e-4, 9.82596e-9, 9.912598e-5, 0.24932596, 5.1074013e-2, 1.23e-4, 0.123, 0.123, 123.00001
441, 155.83333, 1.5583333, 0.15583333, 1.5583333e-4, 155.83333, 1.5583333, 0.15583333, 1.5583333e-4, 1.5164606e-8, 1.2314465e-4, 0.27897796, 3.268868e-2, 1.2e-4, 0.12, 0.12, 120.0
431, 100.233315, 1.0023332, 0.10023332, 1.00233316e-4, 100.233315, 1.0023332, 0.10023332, 1.00233316e-4, 3.6535786e-9, 6.044484e-5, 0.16067816, 3.9788477e-2, 8.0e-5, 8.0e-2, 8.0e-2, 80.0
421, 123.33333, 1.2333333, 0.123333335, 1.2333333e-4, 123.33333, 1.2333333, 0.123333335, 1.2333333e-4, 6.916688e-9, 8.3166626e-5, 0.20649996, 4.0166706e-2, 9.7e-5, 9.6999995e-2, 9.6999995e-2, 97.0
411, 190.33336, 1.9033337, 0.19033337, 1.9033336e-4, 190.33336, 1.9033337, 0.19033337, 1.9033336e-4, 1.0820155e-8, 1.0401998e-4, 0.29435334, 8.631338e-2, 1.58e-4, 0.15799999, 0.15799999, 158.0
401, 114.63332, 1.1463332, 0.11463332, 1.1463332e-4, 114.63332, 1.1463332, 0.11463332, 1.1463332e-4, 1.0706833e-8, 1.0347382e-4, 0.21810715, 1.11595e-2, 8.7e-5, 8.7e-2, 8.7e-2, 87.0
391, 170.36667, 1.7036667, 0.17036666, 1.7036666e-4, 170.36667, 1.7036667, 0.17036666, 1.7036666e-4, 1.3666256e-7, 3.69679e-4, 0.5400457, -0.19931234, 8.3e-5, 8.3e-2, 8.3e-2, 83.0
381, 150.96667, 1.5096668, 0.15096667, 1.5096668e-4, 150.96667, 1.5096668, 0.15096667, 1.5096668e-4, 3.4551655e-9, 5.8780657e-5, 0.20974733, 9.218602e-2, 1.37e-4, 0.137, 0.137, 137.0
371, 90.26667, 0.90266675, 9.0266675e-2, 9.026667e-5, 90.26667, 0.90266675, 9.0266675e-2, 9.026667e-5, 8.068396e-9, 8.982425e-5, 0.18009092, 4.4242188e-4, 7.0e-5, 7.0e-2, 7.0e-2, 70.0
361, 116.70002, 1.1670002, 0.11670002, 1.1670002e-4, 116.70002, 1.1670002, 0.11670002, 1.1670002e-4, 7.707676e-9, 8.779337e-5, 0.20449339, 2.8906653e-2, 9.8e-5, 9.8e-2, 9.8e-2, 98.0
351, 168.79999, 1.6879998, 0.1688, 1.6879999e-4, 168.79999, 1.6879998, 0.1688, 1.6879999e-4, 7.599555e-8, 2.756729e-4, 0.44447288, -0.106872916, 9.6e-5, 9.6e-2, 9.6e-2, 96.0
341, 122.73333, 1.2273333, 0.122733325, 1.2273333e-4, 122.73333, 1.2273333, 0.122733325, 1.2273333e-4, 9.45393e-9, 9.723132e-5, 0.21996465, 2.5502006e-2, 9.7e-5, 9.6999995e-2, 9.6999995e-2, 97.0
331, 118.23335, 1.1823335, 0.11823335, 1.1823335e-4, 118.23335, 1.1823335, 0.11823335, 1.1823335e-4, 3.573312e-9, 5.9777187e-5, 0.17801054, 5.8456164e-2, 9.9e-5, 9.9e-2, 9.9e-2, 99.0
321, 112.36666, 1.1236666, 0.11236666, 1.1236666e-4, 112.36666, 1.1236666, 0.11236666, 1.1236666e-4, 2.7418987e-9, 5.2363142e-5, 0.1647298, 6.0003515e-2, 9.3e-5, 9.3e-2, 9.3e-2, 93.0
311, 117.56668, 1.1756668, 0.11756668, 1.17566684e-4, 117.56668, 1.1756668, 0.11756668, 1.17566684e-4, 3.7793786e-9, 6.1476654e-5, 0.17904334, 5.609003e-2, 1.01e-4, 0.100999996, 0.100999996, 101.0
301, 147.23329, 1.472333, 0.14723329, 1.472333e-4, 147.23329, 1.472333, 0.14723329, 1.472333e-4, 5.889599e-8, 2.4268495e-4, 0.38991824, -9.545166e-2, 8.3e-5, 8.3e-2, 8.3e-2, 83.0
